file	t	f0	intensity
1.wav	0.027	0	0
 1.wav	0.032	--undefined--	0
 1.wav	0.037	--undefined--	0
 1.wav	0.042	--undefined--	0
 1.wav	0.047	--undefined--	0
 1.wav	0.052	--undefined--	0
 1.wav	0.057	--undefined--	0
 1.wav	0.062	--undefined--	0
 1.wav	0.067	--undefined--	-2.584950670362689
 1.wav	0.072	--undefined--	-2.6648367916451665
 1.wav	0.077	--undefined--	-2.754877455018361
 1.wav	0.082	--undefined--	-2.814565642174653
 1.wav	0.087	--undefined--	-2.7470802084561634
 1.wav	0.092	--undefined--	-2.353416729298152
 1.wav	0.097	--undefined--	-1.3664732597056952
 1.wav	0.102	--undefined--	0.31424398576691714
 1.wav	0.107	--undefined--	2.402131754027449
 1.wav	0.112	--undefined--	4.540516501858606
 1.wav	0.117	--undefined--	6.4635813793572
 1.wav	0.122	--undefined--	8.082171553662686
 1.wav	0.127	--undefined--	9.353784460191687
 1.wav	0.132	--undefined--	10.303085096216805
 1.wav	0.137	--undefined--	10.95636992600082
 1.wav	0.142	--undefined--	11.367633475781233
 1.wav	0.147	--undefined--	11.588958097432343
 1.wav	0.152	--undefined--	11.68052868319938
 1.wav	0.157	--undefined--	11.692535006903073
 1.wav	0.162	--undefined--	11.661843351686924
 1.wav	0.167	--undefined--	11.60783787453135
 1.wav	0.172	--undefined--	11.53533902555955
 1.wav	0.177	--undefined--	11.442088611463516
 1.wav	0.182	--undefined--	11.326651374563482
 1.wav	0.187	--undefined--	11.19338671988456
 1.wav	0.192	--undefined--	11.051470459849126
 1.wav	0.197	--undefined--	10.918687961135852
 1.wav	0.202	--undefined--	10.810065413492886
 1.wav	0.207	--undefined--	10.74129764887748
 1.wav	0.212	--undefined--	10.71464541070423
 1.wav	0.217	--undefined--	10.723047116185342
 1.wav	0.222	--undefined--	10.751165071421783
 1.wav	0.227	--undefined--	10.780708070027167
 1.wav	0.232	--undefined--	10.79605370903889
 1.wav	0.237	--undefined--	10.78643259310184
 1.wav	0.242	--undefined--	10.747732337357919
 1.wav	0.247	--undefined--	10.683163030589586
 1.wav	0.252	--undefined--	10.601910217355135
 1.wav	0.257	--undefined--	10.520457753871213
 1.wav	0.262	--undefined--	10.457799215711505
 1.wav	0.267	--undefined--	10.432012212020638
 1.wav	0.272	--undefined--	10.451656679616281
 1.wav	0.277	--undefined--	10.510900491581488
 1.wav	0.282	--undefined--	10.590688235914982
 1.wav	0.287	--undefined--	10.664178577155193
 1.wav	0.292	--undefined--	10.7092006533229
 1.wav	0.297	--undefined--	10.714207697701212
 1.wav	0.302	--undefined--	10.682486999630365
 1.wav	0.307	--undefined--	10.629535500056146
 1.wav	0.312	--undefined--	10.575438964868875
 1.wav	0.317	--undefined--	10.539038022539124
 1.wav	0.322	--undefined--	10.529465719863326
 1.wav	0.327	--undefined--	10.546843404035274
 1.wav	0.332	--undefined--	10.584346947003358
 1.wav	0.337	--undefined--	10.634258574274352
 1.wav	0.342	--undefined--	10.691397111615476
 1.wav	0.347	--undefined--	10.752583581384146
 1.wav	0.352	--undefined--	10.81583759373604
 1.wav	0.357	--undefined--	10.875031646165752
 1.wav	0.362	--undefined--	10.921235402185523
 1.wav	0.367	--undefined--	10.944100676721735
 1.wav	0.372	--undefined--	10.938686550534554
 1.wav	0.377	--undefined--	10.907960618331554
 1.wav	0.382	--undefined--	10.864840209372348
 1.wav	0.387	--undefined--	10.827333085398047
 1.wav	0.392	--undefined--	10.809930908112097
 1.wav	0.397	--undefined--	10.819421471965347
 1.wav	0.402	--undefined--	10.851845636784208
 1.wav	0.407	--undefined--	10.896107723908992
 1.wav	0.412	--undefined--	10.939566911456476
 1.wav	0.417	--undefined--	10.97005278907973
 1.wav	0.422	--undefined--	10.978620100051478
 1.wav	0.427	--undefined--	10.959012396510875
 1.wav	0.432	--undefined--	10.90937123167339
 1.wav	0.437	--undefined--	10.833329456871791
 1.wav	0.442	--undefined--	10.737733466932568
 1.wav	0.447	--undefined--	10.632914391964732
 1.wav	0.452	--undefined--	10.524732303713387
 1.wav	0.457	--undefined--	10.416781755023782
 1.wav	0.462	--undefined--	10.307524152640983
 1.wav	0.467	--undefined--	10.197192975711445
 1.wav	0.472	--undefined--	10.085464911032965
 1.wav	0.477	--undefined--	9.974938147111933
 1.wav	0.482	--undefined--	9.866087450847408
 1.wav	0.487	--undefined--	9.76112772978034
 1.wav	0.492	--undefined--	9.662690565052799
 1.wav	0.497	--undefined--	9.582214022720335
 1.wav	0.502	--undefined--	9.542866669424924
 1.wav	0.507	--undefined--	9.591031730731894
 1.wav	0.512	--undefined--	9.79793673081407
 1.wav	0.517	--undefined--	10.230863234149062
 1.wav	0.522	--undefined--	10.90440191501298
 1.wav	0.527	--undefined--	11.726743424427156
 1.wav	0.532	--undefined--	12.556252219554969
 1.wav	0.537	--undefined--	13.241274054987926
 1.wav	0.542	--undefined--	13.685987118904643
 1.wav	0.547	--undefined--	13.834302694872218
 1.wav	0.552	--undefined--	13.682401338418654
 1.wav	0.557	--undefined--	13.265907164480709
 1.wav	0.562	--undefined--	12.677923959527886
 1.wav	0.567	--undefined--	12.052679174896422
 1.wav	0.572	--undefined--	11.548636243458503
 1.wav	0.577	--undefined--	11.254042646446527
 1.wav	0.582	--undefined--	11.152866919074167
 1.wav	0.587	--undefined--	11.159799957013528
 1.wav	0.592	--undefined--	11.173479968505685
 1.wav	0.597	--undefined--	11.240977967153562
 1.wav	0.602	--undefined--	11.132171758194112
 1.wav	0.607	--undefined--	11.142974726454462
 1.wav	0.612	--undefined--	11.398298027763873
 1.wav	0.617	--undefined--	12.412819569500456
 1.wav	0.622	--undefined--	14.494393108410504
 1.wav	0.627	--undefined--	17.320455634565274
 1.wav	0.632	152.3134572833862	20.352646066436037
 1.wav	0.637	152.69654004142618	23.158095928937662
 1.wav	0.642	150.6198618009579	25.723126740655932
 1.wav	0.647	148.0351946030871	27.96713880815913
 1.wav	0.652	145.8592607614039	29.93953462992873
 1.wav	0.657	144.397557809168	31.632076816135655
 1.wav	0.662	143.7119362990941	33.113033926412314
 1.wav	0.667	143.7111849040178	34.3646953290983
 1.wav	0.672	144.2099751896692	35.46127991159839
 1.wav	0.677	144.9767454902019	36.447705965649064
 1.wav	0.682	145.78466934830595	37.46868046562467
 1.wav	0.687	146.53470857972854	38.73275100495101
 1.wav	0.692	147.18681115827894	40.47592721979176
 1.wav	0.697	147.80635611314912	42.66439890252954
 1.wav	0.702	148.5644556923674	45.087815565422254
 1.wav	0.707	149.32467191036903	47.461581110404666
 1.wav	0.712	149.33357663083262	49.645423186081
 1.wav	0.717	148.17698085622985	51.54653597304723
 1.wav	0.722	146.23232955266846	53.165318299763854
 1.wav	0.727	144.43232281819303	54.494701685036986
 1.wav	0.732	143.7204948391033	55.56788228198034
 1.wav	0.737	144.40145819140469	56.40261820720083
 1.wav	0.742	145.98039338048432	57.03802766421548
 1.wav	0.747	147.57808998468946	57.50060336891906
 1.wav	0.752	148.57500876476462	57.82560813738641
 1.wav	0.757	149.01634533006373	58.037458622628584
 1.wav	0.762	149.174026165892	58.1605831861571
 1.wav	0.767	149.20947383178924	58.21141068370588
 1.wav	0.772	149.15797287884507	58.20578010808589
 1.wav	0.777	149.02246032616404	58.15848597008001
 1.wav	0.782	148.79360303263914	58.08718048706048
 1.wav	0.787	148.46295597468546	58.00951727767229
 1.wav	0.792	148.02032202375594	57.9415695834155
 1.wav	0.797	147.41479435142114	57.89022590350064
 1.wav	0.802	146.6448959309214	57.85168832681726
 1.wav	0.807	145.71554954615607	57.81088526894916
 1.wav	0.812	144.65764621067055	57.74515959886236
 1.wav	0.817	143.47862813327032	57.63120793429485
 1.wav	0.822	142.19003132616936	57.44709191247345
 1.wav	0.827	140.79011810033003	57.17939307894455
 1.wav	0.832	139.31294081314107	56.81793203432626
 1.wav	0.837	137.7736666900622	56.36580438808511
 1.wav	0.842	136.17649359299728	55.825523673525915
 1.wav	0.847	134.46549054794787	55.212302298669876
 1.wav	0.852	132.58754168280586	54.53050827111934
 1.wav	0.857	130.54210783647096	53.791202616117076
 1.wav	0.862	128.44614059505824	52.98559966229645
 1.wav	0.867	126.4080414395947	52.11394504363667
 1.wav	0.872	124.5393354832591	51.162766645925814
 1.wav	0.877	122.819271124679	50.1465214962434
 1.wav	0.882	121.25255219040432	49.07999829427365
 1.wav	0.887	119.79259531408735	48.013854830536516
 1.wav	0.892	118.43497905473008	46.98413223560971
 1.wav	0.897	117.09293070007497	46.02600719469858
 1.wav	0.902	115.7046122045857	45.11633018282141
 1.wav	0.907	114.15073116505356	44.214215709513184
 1.wav	0.912	112.40239332257373	43.24888207975037
 1.wav	0.917	110.42737825952722	42.180680238806815
 1.wav	0.922	108.21027775048714	40.979150266082456
 1.wav	0.927	105.68330754077355	39.66728156088487
 1.wav	0.932	102.80608207645835	38.28650090458707
 1.wav	0.937	99.48074129163783	36.914401629179785
 1.wav	0.942	95.68281713337329	35.61938696106651
 1.wav	0.947	91.28988437151102	34.46824426772486
 1.wav	0.952	86.55474448531619	33.47269237750727
 1.wav	0.957	82.00569352823489	32.66402272909828
 1.wav	0.962	78.66979368932644	32.037451906924666
 1.wav	0.967	76.17913053275431	31.633152891023197
 1.wav	0.972	75.34474726526423	31.429401328811394
 1.wav	0.977	75.25029182475691	31.356230252476216
 1.wav	0.982	75.1014374115229	31.3204023581931
 1.wav	0.987	74.8188617228968	31.245569373051396
 1.wav	0.992	74.35556256448584	31.086584074429986
 1.wav	0.997	73.6412000848028	30.839305548280606
 1.wav	1.002	72.84496373974982	30.508243311759166
 1.wav	1.007	72.31572492126287	30.119103010105206
 1.wav	1.012	72.93203082102703	29.677135006110053
 1.wav	1.017	74.88993508370697	29.191618823672655
 1.wav	1.022	77.33465920601286	28.65344416131724
 1.wav	1.027	79.3762896378705	28.058195062305057
 1.wav	1.032	81.33406094418598	27.391997180807167
 1.wav	1.037	--undefined--	26.63798905151514
 1.wav	1.042	--undefined--	25.791366633169726
 1.wav	1.047	--undefined--	24.834955341332975
 1.wav	1.052	--undefined--	23.777447332870885
 1.wav	1.057	--undefined--	22.620567159853348
 1.wav	1.062	--undefined--	21.397239568667747
 1.wav	1.067	--undefined--	20.160107201182992
 1.wav	1.072	--undefined--	18.961622798272572
 1.wav	1.077	--undefined--	17.885218442510183
 1.wav	1.082	--undefined--	16.985787822573748
 1.wav	1.087	--undefined--	16.307365688475972
 1.wav	1.092	--undefined--	15.835403658889156
 1.wav	1.097	--undefined--	15.521296396135147
 1.wav	1.102	--undefined--	15.283199809549474
 1.wav	1.107	--undefined--	15.044105884221617
 1.wav	1.112	--undefined--	14.7427268063979
 1.wav	1.117	--undefined--	14.35465852417287
 1.wav	1.122	--undefined--	13.881837293388005
 1.wav	1.127	--undefined--	13.36466037361742
 1.wav	1.132	--undefined--	12.848587661996298
 1.wav	1.137	--undefined--	12.382437506656476
 1.wav	1.142	--undefined--	11.980537644608567
 1.wav	1.147	--undefined--	11.63902580868874
 1.wav	1.152	--undefined--	11.336021584137372
 1.wav	1.157	--undefined--	11.062304869989594
 1.wav	1.162	--undefined--	10.815615093870981
 1.wav	1.167	--undefined--	10.60460882895795
 1.wav	1.172	--undefined--	10.428902629814997
 1.wav	1.177	--undefined--	10.2833663201497
 1.wav	1.182	--undefined--	10.158309801734198
 1.wav	1.187	--undefined--	10.051131302206501
 1.wav	1.192	--undefined--	9.967913000712741
 1.wav	1.197	--undefined--	9.926012053367112
 1.wav	1.202	--undefined--	9.942010058582829
 1.wav	1.207	--undefined--	10.02206736598483
 1.wav	1.212	--undefined--	10.15369220985275
 1.wav	1.217	--undefined--	10.30360780540578
 1.wav	1.222	--undefined--	10.432287513357469
 1.wav	1.227	--undefined--	10.504197675127436
 1.wav	1.232	--undefined--	10.50478405516633
 1.wav	1.237	--undefined--	10.44344260474643
 1.wav	1.242	--undefined--	10.350462214819228
 1.wav	1.247	--undefined--	10.26569422857767
 1.wav	1.252	--undefined--	10.218142645375622
 1.wav	1.257	--undefined--	10.21298465496921
 1.wav	1.262	--undefined--	10.233382705732303
 1.wav	1.267	--undefined--	10.254146036348287
 1.wav	1.272	--undefined--	10.257393056706434
 1.wav	1.277	--undefined--	10.237420905277313
 1.wav	1.282	--undefined--	10.197038451094343
 1.wav	1.287	--undefined--	10.143019641314437
 1.wav	1.292	--undefined--	10.079133069534727
 1.wav	1.297	--undefined--	10.01134295167323
 1.wav	1.302	--undefined--	9.948240520678322
 1.wav	1.307	--undefined--	9.904124118564155
 1.wav	1.312	--undefined--	9.89531056590243
 1.wav	1.317	--undefined--	9.930776148175289
 1.wav	1.322	--undefined--	10.007354809171943
 1.wav	1.327	--undefined--	10.111299604509558
 1.wav	1.332	--undefined--	10.22895136998869
 1.wav	1.337	--undefined--	10.349852500872112
 1.wav	1.342	--undefined--	10.470234642460499
 1.wav	1.347	--undefined--	10.583153344721616
 1.wav	1.352	--undefined--	10.678087456422512
 1.wav	1.357	--undefined--	10.73895726434091
 1.wav	1.362	--undefined--	10.754283815217411
 1.wav	1.367	--undefined--	10.72245096323315
 1.wav	1.372	--undefined--	10.655765822091388
 1.wav	1.377	--undefined--	10.578247593169225
 1.wav	1.382	--undefined--	0
 1.wav	1.387	--undefined--	0
 1.wav	1.392	--undefined--	0
 1.wav	1.397	--undefined--	0
 1.wav	1.402	--undefined--	0
 1.wav	1.407	--undefined--	0
 1.wav	1.412	0	0
2.wav	0.025	0	0
 2.wav	0.03	--undefined--	0
 2.wav	0.035	--undefined--	0
 2.wav	0.04	--undefined--	0
 2.wav	0.045	--undefined--	0
 2.wav	0.05	--undefined--	0
 2.wav	0.055	--undefined--	0
 2.wav	0.06	--undefined--	0
 2.wav	0.065	--undefined--	-2.5931934413774274
 2.wav	0.07	--undefined--	-2.6802583199313617
 2.wav	0.075	--undefined--	-2.762999588800076
 2.wav	0.08	--undefined--	-2.843787336351901
 2.wav	0.085	--undefined--	-2.869065314945971
 2.wav	0.09	--undefined--	-2.7433599336919743
 2.wav	0.095	--undefined--	-2.27621236522956
 2.wav	0.1	--undefined--	-1.2248749713306266
 2.wav	0.105	--undefined--	0.47104537599060603
 2.wav	0.11	--undefined--	2.5263794890545888
 2.wav	0.115	--undefined--	4.607067039377875
 2.wav	0.12	--undefined--	6.4685413495401285
 2.wav	0.125	--undefined--	8.02664654560682
 2.wav	0.13	--undefined--	9.244851047117962
 2.wav	0.135	--undefined--	10.14997620534727
 2.wav	0.14	--undefined--	10.769285640070747
 2.wav	0.145	--undefined--	11.158563797272613
 2.wav	0.15	--undefined--	11.3728123960884
 2.wav	0.155	--undefined--	11.474552122615457
 2.wav	0.16	--undefined--	11.515432904312298
 2.wav	0.165	--undefined--	11.532022450866675
 2.wav	0.17	--undefined--	11.54043960599335
 2.wav	0.175	--undefined--	11.539967106612096
 2.wav	0.18	--undefined--	11.520053193152739
 2.wav	0.185	--undefined--	11.470587712145221
 2.wav	0.19	--undefined--	11.387185663636853
 2.wav	0.195	--undefined--	11.273801834732865
 2.wav	0.2	--undefined--	11.143629322011886
 2.wav	0.205	--undefined--	11.01493391019754
 2.wav	0.21	--undefined--	10.906503913501982
 2.wav	0.215	--undefined--	10.828072467839787
 2.wav	0.22	--undefined--	10.780978603441378
 2.wav	0.225	--undefined--	10.756522240739992
 2.wav	0.23	--undefined--	10.740798086308246
 2.wav	0.235	--undefined--	10.720754428001907
 2.wav	0.24	--undefined--	10.69111462385756
 2.wav	0.245	--undefined--	10.656710967193657
 2.wav	0.25	--undefined--	10.633940128137107
 2.wav	0.255	--undefined--	10.644714922827358
 2.wav	0.26	--undefined--	10.70189481851056
 2.wav	0.265	--undefined--	10.802235170571677
 2.wav	0.27	--undefined--	10.928847047263766
 2.wav	0.275	--undefined--	11.061077623805197
 2.wav	0.28	--undefined--	11.17859299550933
 2.wav	0.285	--undefined--	11.274059648344084
 2.wav	0.29	--undefined--	11.345641465363212
 2.wav	0.295	--undefined--	11.397167755728129
 2.wav	0.3	--undefined--	11.42948168023615
 2.wav	0.305	--undefined--	11.441024668891913
 2.wav	0.31	--undefined--	11.427445076323535
 2.wav	0.315	--undefined--	11.383817545221932
 2.wav	0.32	--undefined--	11.310014546172075
 2.wav	0.325	--undefined--	11.208474163744997
 2.wav	0.33	--undefined--	11.088765425463361
 2.wav	0.335	--undefined--	10.962610512502032
 2.wav	0.34	--undefined--	10.845050707546282
 2.wav	0.345	--undefined--	10.747841362695716
 2.wav	0.35	--undefined--	10.677795709862522
 2.wav	0.355	--undefined--	10.631855648581537
 2.wav	0.36	--undefined--	10.60362936399962
 2.wav	0.365	--undefined--	10.588068944791127
 2.wav	0.37	--undefined--	10.589695714181484
 2.wav	0.375	--undefined--	10.621849980088916
 2.wav	0.38	--undefined--	10.69563631760297
 2.wav	0.385	--undefined--	10.808239736752318
 2.wav	0.39	--undefined--	10.935237355867828
 2.wav	0.395	--undefined--	11.044267460324942
 2.wav	0.4	--undefined--	11.105871986869339
 2.wav	0.405	--undefined--	11.110334877932587
 2.wav	0.41	--undefined--	11.06840155895226
 2.wav	0.415	--undefined--	11.004304774774685
 2.wav	0.42	--undefined--	10.945312106017202
 2.wav	0.425	--undefined--	10.906566508951922
 2.wav	0.43	--undefined--	10.888340699615554
 2.wav	0.435	--undefined--	10.878108063632228
 2.wav	0.44	--undefined--	10.862709517897457
 2.wav	0.445	--undefined--	10.835800137580119
 2.wav	0.45	--undefined--	10.801541514236217
 2.wav	0.455	--undefined--	10.771838927231713
 2.wav	0.46	--undefined--	10.759979374609255
 2.wav	0.465	--undefined--	10.77359459970806
 2.wav	0.47	--undefined--	10.810612317686868
 2.wav	0.475	--undefined--	10.860032394443277
 2.wav	0.48	--undefined--	10.90520955628506
 2.wav	0.485	--undefined--	10.929293000011347
 2.wav	0.49	--undefined--	10.921157042850599
 2.wav	0.495	--undefined--	10.880960047664146
 2.wav	0.5	--undefined--	10.822081149278906
 2.wav	0.505	--undefined--	10.765892276558626
 2.wav	0.51	--undefined--	10.73600698737824
 2.wav	0.515	--undefined--	10.744916871028948
 2.wav	0.52	--undefined--	10.78992357136785
 2.wav	0.525	--undefined--	10.855854800664279
 2.wav	0.53	--undefined--	10.92230678612719
 2.wav	0.535	--undefined--	10.97385436607756
 2.wav	0.54	--undefined--	11.001192618660943
 2.wav	0.545	--undefined--	11.00252910749136
 2.wav	0.55	--undefined--	10.979383948657924
 2.wav	0.555	--undefined--	10.93565533684121
 2.wav	0.56	--undefined--	10.878451056070235
 2.wav	0.565	--undefined--	10.818239138828702
 2.wav	0.57	--undefined--	10.770172104498577
 2.wav	0.575	--undefined--	10.748016791747393
 2.wav	0.58	--undefined--	10.758625168429914
 2.wav	0.585	--undefined--	10.795979707482848
 2.wav	0.59	--undefined--	10.841963859068535
 2.wav	0.595	--undefined--	10.875087243792299
 2.wav	0.6	--undefined--	10.878593014910363
 2.wav	0.605	--undefined--	10.847524605424413
 2.wav	0.61	--undefined--	10.79059992362813
 2.wav	0.615	--undefined--	10.723745396113564
 2.wav	0.62	--undefined--	10.664876235853685
 2.wav	0.625	--undefined--	10.624643045699058
 2.wav	0.63	--undefined--	10.605476406858894
 2.wav	0.635	--undefined--	10.602928020217547
 2.wav	0.64	--undefined--	10.607534428318635
 2.wav	0.645	--undefined--	10.611490144279374
 2.wav	0.65	--undefined--	10.604799252467647
 2.wav	0.655	--undefined--	10.626554146224493
 2.wav	0.66	--undefined--	10.582227374749175
 2.wav	0.665	--undefined--	10.634161555885752
 2.wav	0.67	--undefined--	10.750878042608168
 2.wav	0.675	--undefined--	11.521803934732597
 2.wav	0.68	--undefined--	13.284073818643488
 2.wav	0.685	--undefined--	15.910294726075303
 2.wav	0.69	--undefined--	18.775489433310675
 2.wav	0.695	161.62047457410225	21.567636927575094
 2.wav	0.7	160.8415080768056	24.04307500929237
 2.wav	0.705	158.52955430789748	26.186398359696344
 2.wav	0.71	155.70888393115084	27.98101867808386
 2.wav	0.715	153.15790442150077	29.497395375212598
 2.wav	0.72	151.27405539799489	30.757388823484444
 2.wav	0.725	150.22793859082407	31.829166341455736
 2.wav	0.73	149.8737940607768	32.76993870651466
 2.wav	0.735	149.86775546906702	33.77784637134221
 2.wav	0.74	149.80924902942095	35.111259581159615
 2.wav	0.745	149.41285950146667	36.96333495392291
 2.wav	0.75	148.59143468233228	39.237085375418566
 2.wav	0.755	147.42397540446999	41.65303944375947
 2.wav	0.76	145.93562406136311	43.9261140119235
 2.wav	0.765	144.35669726223486	45.945322917747696
 2.wav	0.77	143.35659916431177	47.656298346076525
 2.wav	0.775	143.54187191244355	49.09225342138293
 2.wav	0.78	144.81109897910372	50.286640952677296
 2.wav	0.785	146.68434574446013	51.30903248532235
 2.wav	0.79	148.7073756033875	52.20651733319251
 2.wav	0.795	150.5235389368406	53.028883276826555
 2.wav	0.8	151.96493529836258	53.78921845700277
 2.wav	0.805	153.01826515184518	54.49575727425519
 2.wav	0.81	153.78392031543925	55.135282277371616
 2.wav	0.815	154.34964190944325	55.70778589806068
 2.wav	0.82	154.74732651296858	56.20792425127733
 2.wav	0.825	154.96742115345836	56.64459195553599
